locus,gene_weight,gene_name,gene_product,cog,operon,link
EQU24_RS14030,-0.0394091217294471,cas6f,type I-F CRISPR-associated endoribonuclease Cas6/Csy4,S,1066,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS14030
EQU24_RS16245,-0.0398751920607876,,hypothetical protein,-,768,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS16245
EQU24_RS05220,-0.0398964767102701,,,-,2176,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS05220
EQU24_RS14820,-0.0398968526405744,,hypothetical protein,-,958,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS14820
EQU24_RS16565,-0.040237234091546,,hypothetical protein,-,726,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS16565
EQU24_RS14710,-0.0409529032384917,,AI-2E family transporter,S,973,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS14710
EQU24_RS01375,-0.0410614011571828,,hypothetical protein,-,2643,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS01375
EQU24_RS13040,-0.0411130128778248,,hypothetical protein,-,1196,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS13040
EQU24_RS13045,-0.0412436916553798,,ISNCY family transposase,L,1195,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS13045
EQU24_RS16500,-0.0412747732111843,,HNH endonuclease,-,735,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS16500
EQU24_RS01185,-0.041757580514988,,hypothetical protein,-,2666,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS01185
EQU24_RS03800,-0.0422845918113624,tuf,elongation factor Tu,J,2336,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS03800
EQU24_RS20950,-0.04246794763003,,ISKra4 family transposase,L,161,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS20950
EQU24_RS19985,-0.0426552326916475,,DUF429 domain-containing protein,S,295,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS19985
EQU24_RS07490,-0.0427832994256007,,DUF4007 family protein,-,1883,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS07490
EQU24_RS00340,-0.0434246388435115,,hypothetical protein,-,2783,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS00340
EQU24_RS17500,-0.0444377053844893,,catalase,-,614,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS17500
EQU24_RS01200,-0.0450502628450131,,hypothetical protein,N,2666,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS01200
EQU24_RS05915,-0.0457206544796445,,BLUF domain-containing protein,S,2085,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS05915
EQU24_RS10330,-0.0458930964066925,,methyltransferase domain-containing protein,Q,1522,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS10330
EQU24_RS08465,-0.0461276286695951,urtD,urea ABC transporter ATP-binding protein UrtD,S,1762,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS08465
EQU24_RS17365,-0.0465082717071976,,hypothetical protein,-,633,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS17365
EQU24_RS12675,-0.0466717197843359,,divalent-cation tolerance protein CutA,P,1238,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS12675
EQU24_RS14025,-0.047671144437766,,type I-F CRISPR-associated endoribonuclease Cas6/Csy4,-,1066,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS14025
EQU24_RS14285,-0.0478581746669871,,hypothetical protein,-,1036,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS14285
EQU24_RS10550,-0.0493533496996899,,PAS domain S-box protein,-,1499,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS10550
EQU24_RS18475,-0.0515271535775293,,HAD-IA family hydrolase,-,496,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS18475
EQU24_RS11650,-0.0518218899018892,,H-NS histone family protein,S,1362,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS11650
EQU24_RS01540,-0.052648072231419,,hypothetical protein,-,2618,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS01540
EQU24_RS14350,-0.0540045000333617,,LapA family protein,-,1026,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS14350
EQU24_RS14565,-0.0545948533713925,,AI-2E family transporter,S,998,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS14565
EQU24_RS02365,-0.0559015440195746,,hypothetical protein,-,2507,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS02365
EQU24_RS18485,-0.0573857727114307,,hypothetical protein,-,494,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS18485
EQU24_RS18555,-0.0577670163806114,,,-,489,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS18555
EQU24_RS04225,-0.0597744125549008,,hypothetical protein,-,2302,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS04225
EQU24_RS05390,-0.0616288412254157,,hypothetical protein,-,2159,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS05390
EQU24_RS00345,-0.0626300098867276,,hypothetical protein,S,2783,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS00345
EQU24_RS21805,-0.0651789647105713,,hypothetical protein,-,44,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS21805
EQU24_RS00335,-0.0759802174706224,,hypothetical protein,-,2783,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS00335
EQU24_RS09155,-0.0769732196346649,,hypothetical protein,-,1672,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS09155
EQU24_RS04400,-0.0798352035574327,,hypothetical protein,-,2278,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS04400
EQU24_RS18505,-0.0825081472868524,,hypothetical protein,-,494,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS18505
EQU24_RS17180,-0.0831760826443082,,hypothetical protein,P,654,https://biocyc.org/gene?orgid=GCF_005931095&id=EQU24_RS17180
